Time,Velocity,Acceleration
639.139539,0.0,0.0
639.158103,0.0,0.0
639.177932,3.9509281738163367,199.2499961572391
639.197979,5.448439105243003,74.70000156773568
639.217977,10.12561990749293,233.8824283554855
639.237929,14.635824710291399,226.05276678031703
639.257932,19.22040831832654,229.1948011818751
639.27793,22.60008527271663,169.0007477943949
639.297951,26.172680223266354,178.44238302493108
639.31791,30.84153381021646,233.92221989862924
639.337902,35.985708471893524,257.3116577469261
639.357874,36.86346140908721,43.949175705556584
639.37793,41.83203675717593,247.73510909952574
639.39798,46.1451692227011,215.1188262110616
639.417974,50.38117375435228,211.86378571830684
639.437972,54.833987055787,222.6629313650186
639.457938,55.96938020197542,56.86633007034824
639.477912,60.297986945190296,216.71206284315764
639.497929,61.841595963944414,77.11490326972392
639.517949,66.60070716967942,237.71784244377184
639.537937,71.33135493539368,236.67439292132212
639.558077,74.40188130887067,152.4591049395064
639.577938,76.03374413311728,82.16418227920514
639.597963,78.80713012512926,138.49617937615466
639.61793,86.97268818628724,408.95267497259675
639.637917,85.24483400309204,-86.44890094531148
639.65793,88.37567552272166,156.4403897285568
639.677934,97.50394329481273,456.3221241777692
639.697923,90.15461580285873,-367.66859232539275
639.71797,97.10275599845806,346.592517362596
639.737933,100.49006144026472,169.67917857101568
639.757933,101.16938419690956,33.96613783227272
639.777928,106.06608732139266,244.8963803193028
639.797931,107.64777458846605,79.07250247839967
639.817946,108.92815820242438,63.97120229601044
639.83795,110.29881631390555,68.51920173380829
639.857917,113.33437664467243,152.0288641637193
639.877943,114.60446678264037,63.42205822297302
639.897946,120.00632019445658,270.05216276520827
639.917941,124.63788648268464,231.6362234673342
639.937893,121.8412063451661,-140.17041587409952
639.957943,126.33154522426528,223.95705132698598
639.977949,129.28620209739915,147.688537095811
639.997939,130.08105048850044,39.762300705402815
640.017967,137.26897430743995,358.89373971093505
640.03791,130.88573275474755,-320.0742893591007
640.057936,140.99088123948908,504.6014423612539
640.07793,140.1855871953979,-40.276785240138075
640.097977,139.96175071949284,-11.165584671287684
640.117946,146.9682191986243,350.8672682232594
640.13792,144.37466238923682,-129.84664110249912
640.157928,147.00342960092394,131.3858062621033
640.177909,149.25621871910886,112.74656514596685
640.197971,147.56909936369806,-84.09527242579867
640.217904,153.09189499856697,277.0679594085227
640.238054,152.06748826623456,-50.83904378806294
640.257966,156.52865182506542,224.0439714160356
640.27798,155.02585021583036,-75.08751919851524
640.297977,155.49729223371932,23.575637240046575
640.317941,160.6683202812926,259.01763411913726
640.337944,158.18311811143505,-124.24147227219714
640.357978,161.4716618826991,164.14813673068087
640.377895,169.87605624425706,421.9708973024631
640.397982,167.05480946208996,-140.45137562446183
640.417987,164.23777172223137,-140.81668282164065
640.437948,169.40704449316857,258.96862737066533
640.457951,173.38013991360737,198.62497727560432
640.477995,169.2668455597949,-205.2132485439871
640.49793,175.86480801211138,330.97378742442066
640.517897,175.5628941786142,-15.120640732104464
640.537952,178.26621590768636,134.79539910559427
640.55797,176.31963079145302,-97.24173824755343
640.577934,193.25742209582882,848.4167153032514
640.597908,184.26195650277975,-450.35874602377544
640.618014,187.87272356223406,179.5865442874954
640.637943,182.50812467407985,-269.18555312218643
640.657924,184.4281079513846,96.09044979239657
640.677965,185.31933408464405,44.470142870107374
640.697942,192.2884096378115,348.8549608626686
640.717943,196.85348577294084,228.24239463697182
640.737948,193.074989035323,-188.87761747681395
640.757971,189.67304950672533,-169.90158960152357
640.777973,199.6720843326575,499.9017511220772
640.797977,191.20982086452366,-423.02856769375165
640.817911,197.9968748480983,340.4762708720171
640.837918,206.0417445111674,402.10274719265897
640.857939,196.790351236131,-462.0844750520343
640.877927,201.90599379870238,255.9356895421401
640.89792,204.05464421491735,107.47013535812627
640.917962,197.9968748480983,-302.2537354965695
640.937943,196.790351236131,-60.383544965992726
640.957937,206.94513158659578,507.8913849387984
640.977922,201.5081494759463,-272.0531453912491
640.997923,208.9180507845613,370.47654160405307
641.017935,204.05464421491735,-243.0245137745223
641.037984,202.84043476173767,-60.56209552468956
641.057961,213.27504871541763,522.3313787715127
641.077939,210.2783807930968,-149.99839434954558
641.097959,204.05464421491735,-310.8759529570833
641.117965,219.29675309301518,761.8768808375798
641.138014,219.06187617074488,-11.715144010705432
641.157974,216.3583621841525,-135.44659251485808
641.177971,208.70486910008722,-382.73206401306885
641.197941,219.84676286429826,557.9315855873272
641.21793,208.70486910008722,-557.4012589026811
641.237914,214.69290243325977,299.64137976210463
641.257967,218.82750183817996,206.18358374946794
641.277983,220.32040041445475,74.58526060547396
641.298026,228.95235640084198,430.6718548293116
641.318058,215.59814306193127,-666.6440364904502
641.337903,222.5579670490593,350.70919562190875
641.358031,222.63872102839494,4.012022025816821
641.378111,233.39380568819192,535.6117858462709
641.398016,228.10123239935186,-265.8916497785269
641.417967,223.12447823791146,-249.44885777366713
641.437959,235.00280166765853,594.153833020502
641.457906,228.10123239935186,-345.99535109570377
641.477937,228.10123239935186,0.0
641.498014,217.12396148416718,-546.7585254359016
641.517905,233.9276840084851,844.7902329844093
641.537952,231.10821663060509,-140.64285817744673
641.557941,218.5936284838819,-626.0737478972027
641.57793,230.3274456284747,587.0137147724831
641.598017,226.83634571321866,-173.79897024233827
641.617938,237.0913118834067,514.7816962106201
641.63811,224.67679060939452,-615.433337002318
641.65839,246.71986938249157,1086.9368231272297
641.677961,225.17149179972716,-1101.0361035636201
641.697985,237.0913118834067,595.2766721763259
641.718025,230.3274456284747,-337.51827619430395
641.737923,247.41625611058728,858.8205086994833
641.757977,235.5440749152616,-592.0106310636211
641.777923,233.30506279629523,-112.2536909137607
641.798062,231.631678049927,-83.09174965840283
641.817946,244.55652258041312,650.0122978503005
641.837989,232.50940324147652,-601.063680035147
641.857901,243.10313595652,532.0275570036116
641.877955,237.0913118834067,-299.78179281397547
641.897946,253.8652524428037,839.0746115448552
641.917981,233.9276840084851,-995.136932084427
641.937993,245.73180422677476,589.8520996561191
641.957974,233.12777931392725,-630.8005061222522
641.977939,244.55652258041312,572.4389314555859
641.997926,246.71986938249157,108.23769460533681
642.01793,237.6422599358081,-453.7897143919362
642.037939,244.16725632879286,326.10307326508143
642.057953,245.43692606170262,63.439079290154794
642.077944,244.55652258041312,-44.03999206089269
642.098004,240.24757836893363,-214.80280216807137
642.117981,252.8192481064098,629.3071901412154
642.137979,237.0913118834067,-786.4754586965413
642.157977,250.8554027613477,688.2733712346264
642.177922,261.32551752736646,524.9493490105333
642.197951,246.71986938249157,-729.2250309480576
642.217958,245.83025446885276,-44.46518286801638
642.237949,243.00685748683424,-141.23340413275383
642.257985,250.8554027613477,391.72216383068803
642.277991,244.84928777105208,-300.2156848081329
642.297975,249.5292050240978,234.18320922073352
642.317932,254.60262039595705,254.21733586392145
642.337945,251.8851868449329,-135.78341832963994
642.357907,251.16345278520524,-36.15539824310946
642.37797,245.73180422677476,-270.72962958764447
642.397924,254.18074364302257,423.4208387418299
642.418011,248.31740799443807,-291.8970303473665
642.437925,243.00685748683424,-266.6742245461192
642.457946,258.89971103555126,793.8091777974781
642.477895,247.3165317026427,-580.6395976194485
642.49796,256.9482056759868,480.02362189496483
642.517977,247.71591245630057,-461.222621757227
642.537954,253.55054345217212,292.0674273344297
642.558156,270.54334883344643,841.1447075161102
642.578007,250.54810745375926,-1007.2662021955883
642.598003,256.19720883267496,282.5115712601514
642.617951,257.1635855633933,48.44479299771379
642.637928,257.27141096614525,5.397477236407499
642.657936,256.3042252106335,-48.339951794963
642.677956,262.78043475557024,323.4869902558538
642.697953,258.89971103555126,-194.0652957954212
642.717942,254.81408436638557,-204.393750020698
642.737943,249.22514831610744,-279.4328308726526
642.757959,248.92183170558073,-15.15370756024541
642.777968,257.1635855633933,411.90233683989453
642.798004,261.32551752736646,207.72269734339065
642.817928,258.89971103555126,-121.75298593695486
642.837932,262.1069265930186,160.32871213116806
642.857939,259.0089975324004,-154.84225824080545
642.877927,256.51852640228117,-124.59831549518186
642.897987,280.69181846031864,1205.0494545416223
642.917925,261.7714655094951,-948.9594217474241
642.937945,260.6594371938218,-55.54586991362566
642.957903,259.6666589734475,-49.74337210018991
642.977983,253.8652524428037,-288.9146678606442
642.997934,261.10311283159854,362.78183493548215
643.017968,253.13214321545234,-397.8720982401093
643.037975,260.3276687120308,359.65039719055096
643.057974,254.81408436638557,-275.69300193257396
643.077937,257.9202669837143,155.59698528863652
643.097944,253.23661376568572,-234.10072564787353
643.11823,257.8118971236372,225.53896075810735
643.137948,253.8652524428037,-200.15441124004357
643.157936,258.5724041947983,235.49888693308674
643.177941,260.3276687120308,87.74129053862627
643.197934,259.6666589734475,-33.06205864969268
643.218119,255.87669522696265,-187.76139442608815
643.238114,264.2516430466221,418.8521040090922
643.258016,256.51852640228117,-388.55977511507535
643.277922,263.11848848810314,331.55641946270987
643.297941,268.64812397296697,276.21936584498246
643.317911,259.6666589734475,-449.74787178491266
643.337978,262.8930227738888,160.77957843398823
643.357906,270.18595999747095,365.96433277827674
643.377897,264.2516430466221,-296.84942978577755
643.397957,270.54334883344643,313.6443562714961
643.417939,264.2516430466221,-314.8686711448167
643.437932,267.5936830153757,167.1605046142977
643.457934,258.89971103555126,-434.6551334783785
643.477927,255.87669522696265,-151.20371172853942
643.497972,258.68141448324474,139.92114024867143
643.517932,265.2798595565311,330.58342050584076
643.537963,264.59349510748444,-34.265111529433064
643.557948,262.78043475557024,-90.72105838941292
643.577948,262.44324856897197,-16.85930932992902
643.597929,271.2609704483893,441.3053340375445
643.617972,276.26848948863415,249.838798595426
643.637938,259.3374113078007,-847.9955013959963
643.657943,273.92514069386453,729.2041682581046
643.677975,266.4317477873454,-374.0711315173809
643.697992,266.08513233055356,-17.31605419348121
643.717934,259.6666589734475,-321.85705330966636
643.737906,268.64812397296697,449.70283394487154
643.75802,268.64812397296697,0.0
643.777954,262.1069265930186,-328.1427400389762
643.798049,271.7415036112739,479.45145649514825
643.817943,274.29249671625234,128.22927038180367
643.837959,266.7792674583724,-375.36117395593334
643.857928,268.7657972642385,99.48068535530682
643.877943,260.438164326934,-416.0695946703878
643.897947,265.39459998021476,247.77222821733747
643.917931,261.43686201715235,-198.0453344215638
643.937958,269.4740075337095,401.3154999024399
643.957954,276.76694413814005,364.7197741765111
643.977911,271.2609704483893,-275.89185196959426
643.997903,261.43686201715235,-491.4019823547394
644.017927,269.8295141399545,419.1296505587048
644.038005,257.9202669837143,-593.1490764136312
644.057941,261.43686201715235,176.39421315373107
644.078007,272.82895293653024,567.7310335601654
644.097978,273.1933727311917,18.247448533395417
644.117932,274.04748332034677,42.80397860858764
644.137959,264.59349510748444,-472.06212677133004
644.157909,269.3557134127553,238.70768447479605
644.177929,267.94424242543954,-70.50304631970931
644.19797,273.68078285203234,286.2402288589666
644.217934,279.9235014389857,312.69878716520543
644.237967,276.39293475416963,-176.237542295907
644.257953,270.54334883344643,-292.6841749583798
644.277984,262.8930227738888,-381.924320283285
644.297902,259.6666589734475,-161.9823175233007
644.317944,274.7838401944722,754.2750833765409
644.337975,266.7792674583724,-399.60924247880445
644.357936,272.82895293653024,303.0752706862379
644.377941,273.1933727311917,18.21643562419422
644.397917,267.5936830153757,-280.3208708352078
644.417939,277.5180077585963,495.67099906107313
644.437979,276.01993484222066,-74.75413754371479
644.457943,266.89530889702326,-457.0539944508185
644.477946,271.9824091995818,254.31686759811558
644.497963,290.38916950035804,919.5563921031064
644.517931,283.54543214152335,-342.73524433354345
644.537972,274.7838401944722,-437.18337144127855
644.557901,273.1933727311917,-79.80668690233944
644.57793,273.92514069386453,36.535421772032244
644.597974,274.7838401944722,42.8407254344604
644.617933,286.99359923024156,611.7420229363553
644.637966,269.3557134127553,-880.4415622959893
644.657982,265.9697941717627,-169.1606335432891
644.67794,276.26848948863415,516.0184044907355
644.697954,276.64216192707687,18.670552535411428
644.717937,271.9824091995818,-233.18584434215552
644.737984,269.8295141399545,-107.39238088640765
644.757898,276.39293475416963,329.58826023021584
644.777971,275.15350455347823,-61.746136635772714
644.797915,276.26848948863415,55.90578295002935
644.817961,273.68078285203234,-129.0884284448006
644.837951,271.9824091995818,-84.96116320409844
644.857911,281.0775607669521,455.66891620162164
644.877944,274.04748332034677,-350.9248463336025
644.897984,276.39293475416963,117.03849470177155
644.918117,276.01993484222066,-18.526792427710692
644.937949,276.76694413814005,37.66686647444639
644.957903,282.7614355549569,300.4155265521492
644.977939,269.3557134127553,-669.0817599420316
644.997965,273.1933727311917,191.63384192702924
645.017939,276.76694413814005,178.91115484931464
645.037968,274.7838401944722,-99.01163031931952
645.057942,277.5180077585963,136.88633043544664
645.077949,282.3710608165009,242.5677541817022
645.097925,276.39293475416963,-299.265421621876
645.11796,272.82895293653024,-177.88778725421108
645.137936,275.52416486495576,134.922503425868
645.157902,273.92514069386453,-80.0873570612948
645.177931,278.3994170391363,223.38990190684552
645.197905,279.5409180657205,57.14934547819577
645.217895,270.6626886432539,-444.1335378921209
645.23793,271.2609704483893,29.86183205067069
645.257968,281.98176247897817,535.0230577197884
645.277969,266.08513233055356,-794.7917678336618
645.297923,271.2609704483893,259.3884994407039
645.317986,274.29249671625234,151.10034729878302
645.337964,277.89507026913793,180.32703738506615
645.357905,274.7838401944722,-156.02176794949168
645.377976,275.64794032086996,43.05217111237529
645.397949,289.5669255093235,696.8900610032889
645.417956,286.99359923024156,-128.62129650055172
645.43799,275.52416486495576,-572.4984708635452
645.457954,268.64812397296697,-344.4220042077194
645.477901,283.1528911648623,727.1653477662766
645.497984,277.5180077585963,-280.57976429149545
645.517931,273.68078285203234,-192.3710285538471
645.537946,277.14196709767685,172.92951514536858
645.557975,277.14196709767685,0.0
645.577979,262.8930227738888,-712.304755239363
645.597958,284.4656073965028,1079.7629822663364
645.617948,282.3710608165009,-104.77971885948581
645.637938,272.82895293653024,-477.34406603138086
645.657935,274.04748332034677,60.935659539789725
645.677947,279.1593790510721,255.4415216224606
645.698011,277.5180077585963,-81.80678291872093
645.717946,276.01993484222066,-75.14787641701588
645.737946,279.5409180657205,176.04916117515285
645.757941,277.14196709767685,-119.97754278791356
645.777953,272.1030222413554,-251.79616511618195
645.797924,287.8012735245106,786.0523400531412
645.817896,279.5409180657205,-413.59680847027556
645.837978,278.2731588001163,-63.129133831496105
645.857964,274.04748332034677,-211.43177623165613
645.877969,287.93632808740335,694.2686711861022
645.897997,279.5409180657205,-419.18364398204704
645.917955,277.89507026913793,-82.46556752103001
645.937935,286.99359923024156,455.38182988433005
645.95795,285.25909584112344,-86.66017432540472
645.977922,273.92514069386453,-567.4922465065647
645.997921,275.52416486495576,79.95520631493987
646.017909,275.15350455347823,-18.544142059101045
646.037945,280.4352445860404,263.61249912961586
646.05794,282.7614355549569,116.33863310413231
646.078015,274.04748332034677,-434.0698497933513
646.097983,273.1933727311917,-42.77396780635363
646.117985,274.7838401944722,79.5154216219554
646.137946,293.0240282494062,913.7912957697823
646.157933,271.9824091995818,-1052.7652499088729
646.177928,276.39293475416963,220.58142308522375
646.197941,283.28361733806855,344.3103274810045
646.217976,272.1030222413554,-558.0531618023044
646.237959,275.64794032086996,177.39669116299714
646.257895,271.38094434067074,-214.03471008312604
646.277911,284.07051627511873,633.9714195849853
646.297968,275.64794032086996,-419.93199153757297
646.317982,286.19044550105247,526.756529436935
646.337975,279.1593790510721,-351.6764092422618
646.358118,278.3994170391363,-37.72834294480583
646.37795,276.76694413814005,-82.31509182084176
646.397971,276.76694413814005,0.0
646.417934,273.68078285203234,-154.59406332283007
646.438049,285.7905520047771,602.0268035160425
646.457984,274.04748332034677,-589.0679049115301
646.477922,276.26848948863415,111.3956348823667
646.497989,272.82895293653024,-171.4026287993486
646.517945,284.07051627511873,563.3174653505793
646.537919,276.39293475416963,-384.3787684477102
646.557966,272.1030222413554,-213.99274269562446
646.577901,288.74932477847364,835.0289710103494
646.597895,275.64794032086996,-655.2658026210695
646.617902,278.3994170391363,137.52570191789337
646.637946,278.0209855705739,-18.880037345868462
646.657935,274.04748332034677,-198.78444395656652
646.677984,274.04748332034677,0.0
646.697955,278.7788801246054,236.91336459228478
646.717984,279.5409180657205,38.04672929823142
646.737931,276.01993484222066,-176.51693104223756
646.757981,286.19044550105247,507.257389468698
646.777958,274.7838401944722,-570.9869002631779
646.797944,281.20637724759695,321.3517989152028
646.817933,279.9235014389857,-64.17908892944374
646.837937,278.7788801246054,-57.21962179473638
646.857913,274.41516777918446,-218.44775457607494
646.877973,281.20637724759695,338.5448389048576
646.897912,277.89507026913793,-166.07186812053462
646.917942,274.41516777918446,-173.73452271343197
646.937935,286.19044550105247,588.9700256023765
646.957931,278.7788801246054,-370.652399302364
646.977988,271.0213406158377,-386.7746676365574
646.998041,278.7788801246054,386.8518181211055
647.017977,274.7838401944722,-200.39325492211324
647.037926,277.5180077585963,137.05787578948988
647.057949,286.05702338193777,426.4603517617494
647.077961,278.6522775450756,-370.0152826744005
647.097949,277.14196709767685,-75.56085888522297
647.117973,277.89507026913793,37.61002654113888
647.13808,276.76694413814005,-56.10613870797757
647.157953,279.66832960540404,145.99635018633475
647.177917,277.5180077585963,-107.70997028712466
647.197963,268.64812397296697,-442.4764933472244
647.217985,288.74932477847364,1003.9556890154107
647.237905,277.5180077585963,-563.8211355372446
647.258012,284.4656073965028,345.53138896345854
647.277989,277.89507026913793,-328.90509722940016
647.298098,276.39293475416963,-74.69966258755946
647.317947,276.39293475416963,0.0
647.337945,290.38916950035804,699.8817254824284
647.357974,282.50106590895786,-393.83412009543196
647.378017,271.38094434067074,-554.8132299702824
647.397936,295.84971801073124,1228.41375923043
647.417977,278.2731588001163,-877.0300489307915
647.43793,277.89507026913793,-18.94895659682463
647.457902,280.3071334647129,120.77224091639965
647.47793,278.7788801246054,-76.30583883091623
647.497936,282.7614355549569,199.0680511025766
647.517934,280.3071334647129,-122.72737725000701
647.53791,281.98176247897817,83.83204917209339
647.557947,292.18681674012214,509.31048865313727
647.577976,286.19044550105247,-299.3844544941337
647.597948,279.9235014389857,-313.7865042101934
647.617961,281.0775607669521,57.66548383364853
647.63799,279.5409180657205,-76.72088977176085
647.657977,276.39293475416963,-157.50154157945582
647.677988,285.7905520047771,469.62257011522047
647.697958,283.67652110691466,-105.86033539651433
647.717938,285.25909584112344,79.20794465496586
647.737972,300.3388718327247,752.7091939499843
647.757943,266.08513233055356,-1715.1739773807892
647.777956,286.99359923024156,1044.7442612113384
647.797932,289.1575471980474,108.32739126018957
647.817936,280.4352445860404,-436.0279250134833
647.837962,286.99359923024156,327.49199262102195
647.857921,284.07051627511873,-146.45437923294386
647.877997,287.1278966561799,152.2903158526877
647.898,277.5180077585963,-480.42238152257204
647.917919,283.28361733806855,289.4527626629921
647.937943,290.52666437228055,361.7182897622539
647.957948,289.97746462866564,-27.45312389981266
647.977951,278.7788801246054,-559.8452484164712
647.997951,279.9235014389857,57.23106571906645
648.017914,282.7614355549569,142.1597012453303
648.037939,277.14196709767685,-280.6226445578509
648.057941,283.1528911648623,300.51615174444686
648.077953,283.67652110691466,26.165797624107295
648.097941,275.52416486495576,-407.8625296154673
648.117937,279.5409180657205,200.87783560544003
648.137939,280.4352445860404,44.71185483056428
648.157969,285.3917744903519,247.45531224695918
648.177935,280.4352445860404,-248.2485176948155
648.197982,279.9235014389857,-25.52716850677587
648.217917,284.07051627511873,208.02682900056925
648.237898,285.3917744903519,66.12573020563137
648.257941,282.1114092663248,-163.66637848771302
